Spalte3,A,A2,B,B2,C,C2,Insgesamt,Spalte1,Spalte2,Spalte22,Spalte23,Spalte24,Spalte25,Spalte26,SIN -120,SIN,SIN  +120,FA,Unnamed: 19,FB,Unnamed: 21,FC,Unnamed: 23,FX,FY
Position_mm,Fx_N,Fy_N,Fx_N,Fy_N,Fx_N,Fy_N,Umfang [mm],FxA ,FyA,FxB,FyB,FxC ,FyC,FOR SIN,SINA,COSB,TANC,X,Y,X,Y,X,Y,,
0,0.3374540090491929,3.447773851317199,-0.1719980174094696,3.50589443630797,-0.4724159423151731,3.059380575822408,81.68140899333463,,281619026065963904,,28636639733952764,,249894516080013056,0,-0.5000000000000001,1,-0.5000000000000004,,281619026065963904,,-14318319866976386,,-124947258040006640,,1.4235344815898088e+17
2,0.2058334903958123,3.491444274245128,-0.2838662979291718,3.323606144369732,-0.3866870386096929,2.78842481812622,81.68140899333463,,285186087742052032,,271476832811023904,,22776246801653252,0.13333333333333333,-0.8090169943749473,0.913545457642601,-0.1045284632676543,,260530455039615872,,-219629371323204640,,-2380766077181641,,3.852031763922959e+16
4,0.1549803074347621,3.531461648088154,-0.2299774505051503,3.160807112343988,-0.1247902966942021,2.626778323942844,81.68140899333463,,288454763221763712,,258179178492409632,,214558954612801152,0.26666666666666666,-0.9781476007338057,0.6691306063588583,0.3090169943749472,,193013910621679680,,-252537344001775456,,66302363270678520,,6778929890582744.0
6,0.03777339896397963,3.580982112858356,-0.1704130638410738,3.075616033881983,0.1311911603932068,2.630865106327358,81.68140899333463,,292499664558198464,,251220651169971744,,214892768756217056,0.4,-0.9781476007338056,0.3090169943749475,0.6691306063588578,,90387367197454848,,-245730877196692160,,143791328659981328,,-1.1552181339255984e+16
8,-0.05636089106906698,3.568295016388583,-0.05790054130943784,3.021697185649376,0.3870493677843828,2.753287422335725,81.68140899333463,,291463364642513280,,246816483675034400,,224892396020008000,0.5333333333333333,-0.8090169943749476,-0.10452846326765305,0.9135454576426005,,-30466217604901516,,-199678729784969632,,205449426842439168,,-2.469552054743197e+16
10,-0.1906709592448616,3.596101016156827,0.01436619899864641,3.089950494505783,0.5206101853170549,3.038151807699413,81.68140899333463,,293734597882051456,,252391510110883200,,248160520388534432,0.6666666666666666,-0.49999999999999967,-0.4999999999999997,1,,-146867298941025632,,-126195755055441520,,248160520388534432,,-2.4902533607932704e+16
12,-0.3844432200158071,3.475087170965111,-0.002944390163754067,3.104013974449916,0.4834588945745516,3.273394681023583,81.68140899333463,,283850016499091328,,253540234968069248,,267375489737293184,0.8,-0.10452846326765342,-0.8090169943749473,0.9135454576426008,,-229639487201374080,,-26502171137732044,,244259664134470016,,-1.1881994204636096e+16
14,-0.4656909867252808,3.276514096640332,0.0199048430352811,3.106315544518781,0.4013805988568157,3.477387553323738,81.68140899333463,,267630288000105120,,253728230454191424,,284037914971366816,0.9333333333333333,0.3090169943749472,-0.9781476007338057,0.6691306063588589,,-261781924091000256,,78406335163028176,,190058462273696672,,6682873345724576.0
16,-0.5080619104125294,3.042936779090883,-0.002034007668936185,3.094928923509349,0.2034216626999395,3.601606325595501,81.68140899333463,,248551363593782528,,252798155206467264,,294184279313947136,1.0666666666666667,0.6691306063588585,-0.9781476007338058,0.3090169943749478,,-243119919958374176,,169154982879704256,,90907941785956064,,1.6943004707286144e+16
18,-0.3829476977832877,2.768255832405926,0.06225958108776437,3.036236072459601,0.06096410097375699,3.582802085169511,81.68140899333463,,226115036844931936,,248004040434888576,,292648322460902848,1.2,0.9135454576426009,-0.8090169943749476,-0.10452846326765369,,-182930907491267360,,226562964616304384,,-30590079424694956,,1.3041977700342068e+16
20,-0.1382320899342928,2.64227382903309,0.1639086588821164,3.085727463924716,-0.04386766387686774,3.592309499088321,81.68140899333463,,21582464930163616,,252046567022799456,,293424901425674112,1.3333333333333333,1,-0.5000000000000004,-0.49999999999999917,,-10791232465081818,,252046567022799456,,-146712450712836800,,9.454288384488083e+16
22,0.1045648676576765,2.628936384993285,0.2102914841345396,3.162459024716923,-0.1740361412938727,3.533921579380615,81.68140899333463,,214735228080094720,,258314109022564896,,288655693875758656,1.4666666666666666,0.9135454576426008,-0.1045284632676543,-0.8090169943749461,,-22445943400641548,,235981680942559712,,-233527361868580800,,-1.9991624326662624e+16
24,0.3606279867717775,2.780048520528328,0.2579317530317097,3.314553664884036,-0.2302999570741277,3.483329202280069,81.68140899333463,,227078280226588544,,270737413531748672,,284523237229863616,1.6,0.6691306063588589,0.3090169943749472,-0.9781476007338057,,70171047643452392,,181158689680528128,,-278305721849406528,,-2.6975984525426016e+16
26,0.4332093959730266,3.02079638480179,0.13321812128567,3.467274589302622,-0.3745982394748505,3.411312248495571,81.68140899333463,,24674290499258168,,283211873821023648,,278640790973338624,1.7333333333333334,0.30901699437494606,0.6691306063588585,-0.9781476007338058,,16510322963243238,,87517282019469200,,-272551821157141056,,-1.685242161744286e+17
28,0.4376565595477833,3.2038564332172,-0.007092500395782542,3.47734331776318,-0.4513792283218849,3.20400669833117,81.68140899333463,,2616955076775404,,28403430174845348,,26170778154377200,1.8666666666666667,-0.10452846326765369,0.9135454576426009,-0.8090169943749477,,2390707423242914,,-2968966907706688.5,,-21172604282907784,,-2.175086376737156e+16
30,0.3631344587130605,3.414239372934961,-0.1442049125468014,3.471140652809707,-0.4443016235021122,3.025613186788501,81.68140899333463,,278879882621846816,,283527659335539648,,247136348165698016,2,-0.49999999999999917,1,-0.4999999999999999,,278879882621846816,,-141763829667769584,,-123568174082848976,,1.3547878871228256e+16
32,0.2285620463720192,3.475082593251969,-0.2597225503200713,3.307193687757827,-0.3628119971512843,2.773799452163319,81.68140899333463,,283849642585031264,,270136240229921120,,226567847517638848,2.1333333333333333,-0.8090169943749472,0.9135454576426008,-0.10452846326765454,,259309551637031040,,-218544809142559488,,-23682788926879068,,1.7081953567592484e+16
34,0.1696613115115592,3.531352730065978,-0.2143237112966029,3.160977880706576,-0.1087497301685315,2.625180590680824,81.68140899333463,,288445866644247296,,258193127092877472,,214428449508763840,2.2666666666666666,-0.9781476007338057,0.6691306063588589,0.30901699437494523,,193007957649371744,,-252550987791856672,,66262034975677904,,6719004833192976.0
36,0.0479264187040442,3.593498575894067,-0.1597574679291029,3.088210626542304,0.1431601765520593,2.643620116960554,81.68140899333463,,293522026894568256,,252249395244163776,,215934615996461824,2.4,-0.9781476007338058,0.3090169943749478,0.6691306063588582,,90703294533802064,,-246737140744632288,,144488460535579712,,-1.1545385675250496e+16
38,-0.05355665927018782,3.580064097420574,-0.05480987666986252,3.033229748558206,0.39053094652357,2.763307159463973,81.68140899333463,,292424679763762944,,247758479662731904,,225710822266386272,2.533333333333333,-0.8090169943749477,-0.10452846326765369,0.9135454576426004,,-30566702397241888,,-200440820547649952,,206197096422233504,,-2.4810426522658336e+16
40,-0.193910830144596,3.61116084418817,0.01158895215411866,3.104752095495987,0.518555705197607,3.052041991680436,81.68140899333463,,29496470585484944,,253600525735119872,,249295090187280800,2.6666666666666665,-0.4999999999999999,-0.49999999999999917,1,,-14748235292742448,,-126800262867559904,,249295090187280800,,1.0774659202697845e+17
42,-0.3929408815536452,3.48657210076383,-0.01081018793534711,3.115321343504514,0.4762154834913356,3.286023807022659,81.68140899333463,,28478812174724032,,254463836804456608,,268407054543251584,2.8,-0.10452846326765454,-0.8090169943749472,0.9135454576426009,,-23039843028963892,,-26598713818361080,,245202045477217312,,1.9556348862989235e+17
44,-0.4767825082823159,3.290267317638544,0.009569190443379406,3.11975479069207,0.3919771458841244,3.489357811929341,81.68140899333463,,268753670469435648,,25482596701743404,,285015662560287648,2.933333333333333,0.30901699437494523,-0.9781476007338054,0.6691306063588591,,-262880757958082240,,7874555441641639,,190712703110737248,,-6.429349940570336e+16
46,-0.5199902685628047,3.052919220437358,-0.01314793740791033,3.105078565962506,0.1921657596430121,3.614828406534682,81.68140899333463,,249366743468155488,,253627192302819936,,295264277514883264,3.066666666666667,0.6691306063588582,-0.9781476007338055,0.3090169943749463,,-243917481826178656,,169709716974680640,,91241679583939264,,1.7033914732441248e+16
48,-0.3978123824271442,2.765341929201521,0.04794801566733987,3.033682645433258,0.04759832639805336,3.582301950805741,81.68140899333463,,225877025125526368,,247795472917614656,,292607470781384128,3.2,0.9135454576426004,-0.8090169943749477,-0.10452846326765344,,-182738351965407872,,226372428708286880,,-30585809261412888,,1.304826748146612e+16
50,-0.1486077953088189,2.653551464129564,0.1535915650069318,3.097400104736281,-0.05477632123790013,3.597741712800484,81.68140899333463,,216745822426428512,,253000004770961600,,293868612295636224,3.3333333333333335,1,-0.4999999999999999,-0.49999999999999895,,-108372911213214224,,253000004770961600,,-146934306147817792,,-2307212590070400.0
